usuario,plato,valoracion,fecha
Daniel,Capuccino,1,2025-07-20
María,Cheesecake,4,2025-11-20
Camila,Mocaccino,3,2025-02-04
Jorge,Cheesecake,1,2025-08-04
Daniel,Cheesecake,4,2025-03-06
Elena,Cheesecake,1,2025-01-08
Carlos,Cheesecake,1,2025-10-28
Daniel,Croissant,3,2025-12-09
Camila,Croissant,5,2025-11-28
Jorge,Latte,5,2025-03-17
María,Capuccino,1,2025-06-23
Camila,Cheesecake,2,2025-02-16
Camila,Latte,4,2025-01-15
Carlos,Capuccino,2,2025-12-27
Sofía,Sandwich de Jamón,2,2025-05-27
Jorge,Mocaccino,1,2025-01-26
Luis,Croissant,1,2025-11-04
Camila,Sandwich de Jamón,1,2025-04-03
Sofía,Capuccino,1,2025-08-20
Luis,Sandwich de Jamón,5,2025-01-21
Jorge,Mocaccino,1,2025-11-03
Ana,Capuccino,5,2025-02-07
Elena,Sandwich de Jamón,5,2025-10-03
Sofía,Croissant,1,2025-06-06
Andrés,Croissant,3,2025-06-28
Ana,Latte,4,2025-05-12
Elena,Sandwich de Jamón,2,2025-11-07
Carlos,Cheesecake,5,2025-12-14
Daniel,Sandwich de Jamón,4,2025-01-28
María,Capuccino,3,2025-09-17
Andrés,Capuccino,2,2025-03-17
Carlos,Sandwich de Jamón,2,2025-03-08
Jorge,Mocaccino,5,2025-12-08
Carlos,Croissant,1,2025-07-13
Daniel,Capuccino,3,2025-06-11
Jorge,Croissant,5,2025-12-13
Andrés,Capuccino,3,2025-12-27
Daniel,Latte,1,2025-09-14
Luis,Cheesecake,1,2025-03-13
María,Capuccino,5,2025-03-28
Andrés,Croissant,1,2025-09-19
Luis,Latte,4,2025-08-02
Elena,Capuccino,2,2025-06-02
Andrés,Mocaccino,5,2025-07-29
Elena,Cheesecake,3,2025-03-02
Jorge,Capuccino,4,2025-09-25
Luis,Latte,5,2025-09-19
María,Mocaccino,1,2025-08-06
Daniel,Sandwich de Jamón,1,2025-10-10
Camila,Latte,1,2025-05-16
Carlos,Latte,1,2025-12-28
Ana,Mocaccino,3,2025-04-03
María,Latte,4,2025-04-19
Luis,Mocaccino,2,2025-08-29
Camila,Capuccino,3,2025-12-21
María,Mocaccino,3,2025-05-22
Luis,Mocaccino,2,2025-10-18
Sofía,Cheesecake,2,2025-08-25
Sofía,Mocaccino,1,2025-12-06
Elena,Mocaccino,3,2025-11-08
María,Sandwich de Jamón,5,2025-06-26
Sofía,Capuccino,2,2025-05-21
